# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372885835000 787 13d06f5c7ebffcb7ae824a73e954823712951226 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R.class
1372885835000 367 4e1ad9d26088c587d1afe979ac229337a769d8f9 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/BuildConfig.class
1372885835000 505 b456dd9b8ba1b3570b9574e1aab64918f5114ddb /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$string.class
1372885835000 839 a6c9a5e00b1580bdae581b0582fd858faf0130d8 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/MainActivity.class
1372885835000 464 deda68810243ef80eb79518e48892ebc06259358 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$style.class
1372885835000 421 c8759fe0d4d7e081c019e5f1318c294b79c625fd /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$menu.class
1372885835000 494 7051e0a19add42e384b0b40825451fe98d55922d /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$dimen.class
1372885835000 440 9168425704a2ea961a14c7db9ce2b2f9f35bcd9c /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$drawable.class
1372885835000 373 b2b4fe91dbd1e2b91b0460032606bfd462c4ec73 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$attr.class
1372885817000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/traun/Development/LiteServAndroid/LiteServAndroid/libs/android-support-v4.jar
1372885835000 436 b612b37a98682370a5932b0f74d6a1afac60fec2 /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$layout.class
1372885835000 426 d1b4ef6cadb397bf4deba3ec39f1d9b0bd04e4ff /Users/traun/Development/LiteServAndroid/LiteServAndroid/build/classes/debug/com/couchbase/liteservandroid/R$id.class
